"","qry","qry_clean","governor","congress","candidate","state","district","party","chamber","date_started_position","full_term","relevance_score","in_data","house_analysis_include"
"142","Bill Foster","Bill Foster",FALSE,TRUE,FALSE,"IL",11,"Democrat","Rep","3-Jan-13",1,6,1,1
"143","Mike Bost","Mike Bost",FALSE,TRUE,FALSE,"IL",12,"Republican","Rep","3-Jan-15",1,6,1,1
"144","Rodney Davis","Rodney Davis",FALSE,TRUE,FALSE,"IL",13,"Republican","Rep","3-Jan-13",1,5,1,1
"145","Lauren Underwood","Lauren Underwood",FALSE,TRUE,FALSE,"IL",14,"Democrat","Rep","3-Jan-19",1,6,1,1
"146","John Shimkus","John Shimkus",FALSE,TRUE,FALSE,"IL",15,"Republican","Rep","3-Jan-13",1,6,1,1
"147","Adam Kinzinger","Adam Kinzinger",FALSE,TRUE,FALSE,"IL",16,"Republican","Rep","3-Jan-13",1,6,1,1
"148","Cheri Bustos","Cheri Bustos",FALSE,TRUE,FALSE,"IL",17,"Democrat","Rep","3-Jan-13",1,6,1,1
"149","Darin LaHood","Darin LaHood",FALSE,TRUE,FALSE,"IL",18,"Republican","Rep","10-Sep-15",1,6,1,1
"150","Pete Visclosky","Pete Visclosky",FALSE,TRUE,FALSE,"IN",1,"Democrat","Rep","3-Jan-85",1,4,1,1
"151","Jackie Walorski","Jackie Walorski",FALSE,TRUE,FALSE,"IN",2,"Republican","Rep","3-Jan-13",1,6,1,1
"152","Jim Banks","Jim Banks",FALSE,TRUE,FALSE,"IN",3,"Republican","Rep","3-Jan-17",1,6,1,1
"153","Jim Baird","Jim Baird",FALSE,TRUE,FALSE,"IN",4,"Republican","Rep","3-Jan-19",1,4,1,1
"154","Susan Brooks","Susan Brooks",FALSE,TRUE,FALSE,"IN",5,"Republican","Rep","3-Jan-13",1,5,1,1
"155","Greg Pence","Greg Pence",FALSE,TRUE,FALSE,"IN",6,"Republican","Rep","3-Jan-19",1,6,1,1
"156","André Carson","Andre Carson",FALSE,TRUE,FALSE,"IN",7,"Democrat","Rep","11-Mar-08",1,6,1,1
"157","Larry Bucshon","Larry Bucshon",FALSE,TRUE,FALSE,"IN",8,"Republican","Rep","3-Jan-11",1,6,1,1
"158","Trey Hollingsworth","Trey Hollingsworth",FALSE,TRUE,FALSE,"IN",9,"Republican","Rep","3-Jan-17",1,6,1,1
"159","Roger Marshall","Roger Marshall",FALSE,TRUE,FALSE,"KS",1,"Republican","Rep","3-Jan-17",1,6,1,1
"160","Steve Watkins","Steve Watkins",FALSE,TRUE,FALSE,"KS",2,"Republican","Rep","3-Jan-19",1,6,1,1
"161","Sharice Davids","Sharice Davids",FALSE,TRUE,FALSE,"KS",3,"Democrat","Rep","3-Jan-19",1,6,1,1
"162","Ron Estes","Ron Estes",FALSE,TRUE,FALSE,"KS",4,"Republican","Rep","25-Apr-17",1,6,1,1
"163","James Comer","James Comer",FALSE,TRUE,FALSE,"KY",1,"Republican","Rep","8-Nov-16",1,6,1,1
"164","Brett Guthrie","Brett Guthrie",FALSE,TRUE,FALSE,"KY",2,"Republican","Rep","3-Jan-09",1,6,1,1
"165","John Yarmuth","John Yarmuth",FALSE,TRUE,FALSE,"KY",3,"Democrat","Rep","3-Jan-07",1,6,1,1
"166","Thomas Massie","Thomas Massie",FALSE,TRUE,FALSE,"KY",4,"Republican","Rep","13-Nov-12",1,6,1,1
"167","Hal Rogers","Hal Rogers",FALSE,TRUE,FALSE,"KY",5,"Republican","Rep","3-Jan-81",1,6,1,1
"168","Andy Barr","Andy Barr",FALSE,TRUE,FALSE,"KY",6,"Republican","Rep","3-Jan-13",1,5,1,1
"169","Steve Scalise","Steve Scalise",FALSE,TRUE,FALSE,"LA",1,"Republican","Rep","3-May-08",1,6,1,1
"170","Cedric Richmond","Cedric Richmond",FALSE,TRUE,FALSE,"LA",2,"Democrat","Rep","3-Jan-11",1,6,1,1
"171","Clay Higgins","Clay Higgins",FALSE,TRUE,FALSE,"LA",3,"Republican","Rep","3-Jan-17",1,6,1,1
"172","Mike Johnson","Mike Johnson",FALSE,TRUE,FALSE,"LA",4,"Republican","Rep","3-Jan-17",1,3,1,1
"173","Ralph Abraham","Ralph Abraham",FALSE,TRUE,FALSE,"LA",5,"Republican","Rep","3-Jan-15",1,6,1,1
"174","Garret Graves","Garret Graves",FALSE,TRUE,FALSE,"LA",6,"Republican","Rep","3-Jan-15",1,6,1,1
"175","Richard Neal","Richard Neal",FALSE,TRUE,FALSE,"MA",1,"Democrat","Rep","3-Jan-89",1,6,1,1
"176","Jim McGovern","Jim McGovern",FALSE,TRUE,FALSE,"MA",2,"Democrat","Rep","3-Jan-97",1,6,1,1
"177","Lori Trahan","Lori Trahan",FALSE,TRUE,FALSE,"MA",3,"Democrat","Rep","3-Jan-19",1,6,1,1
"178","Joe Kennedy III","Joe Kennedy III",FALSE,TRUE,FALSE,"MA",4,"Democrat","Rep","3-Jan-13",1,6,1,1
"179","Katherine Clark","Katherine Clark",FALSE,TRUE,FALSE,"MA",5,"Democrat","Rep","12-Dec-13",1,5,1,1
"180","Seth Moulton","Seth Moulton",FALSE,TRUE,TRUE,"MA",6,"Democrat","Rep","3-Jan-15",1,5,1,1
"181","Ayanna Pressley","Ayanna Pressley",FALSE,TRUE,FALSE,"MA",7,"Democrat","Rep","3-Jan-19",1,6,1,1
"182","Stephen F. Lynch","Stephen F. Lynch",FALSE,TRUE,FALSE,"MA",8,"Democrat","Rep","16-Oct-01",1,6,1,1
"183","Bill Keating","Bill Keating",FALSE,TRUE,FALSE,"MA",9,"Democrat","Rep","3-Jan-11",1,4,1,1
"184","Andy Harris","Andy Harris",FALSE,TRUE,FALSE,"MD",1,"Republican","Rep","3-Jan-11",1,6,1,1
"185","Dutch Ruppersberger","Dutch Ruppersberger",FALSE,TRUE,FALSE,"MD",2,"Democrat","Rep","3-Jan-03",1,5,1,1
"186","John Sarbanes","John Sarbanes",FALSE,TRUE,FALSE,"MD",3,"Democrat","Rep","3-Jan-07",1,6,1,1
"187","Anthony G. Brown","Anthony G. Brown",FALSE,TRUE,FALSE,"MD",4,"Democrat","Rep","3-Jan-17",1,6,1,1
"188","Steny Hoyer","Steny Hoyer",FALSE,TRUE,FALSE,"MD",5,"Democrat","Rep","19-May-81",1,6,1,1
"189","David Trone","David Trone",FALSE,TRUE,FALSE,"MD",6,"Democrat","Rep","3-Jan-19",1,6,1,1
"190","Jamie Raskin","Jamie Raskin",FALSE,TRUE,FALSE,"MD",8,"Democrat","Rep","3-Jan-17",1,6,1,1
"191","Chellie Pingree","Chellie Pingree",FALSE,TRUE,FALSE,"ME",1,"Democrat","Rep","3-Jan-09",1,6,1,1
"192","Jared Golden","Jared Golden",FALSE,TRUE,FALSE,"ME",2,"Democrat","Rep","3-Jan-19",1,6,1,1
"193","Jack Bergman","Jack Bergman",FALSE,TRUE,FALSE,"MI",1,"Republican","Rep","3-Jan-19",1,5,1,1
"194","Bill Huizenga","Bill Huizenga",FALSE,TRUE,FALSE,"MI",2,"Republican","Rep","3-Jan-11",1,6,1,1
"195","Justin Amash","Justin Amash",FALSE,TRUE,FALSE,"MI",3,"Independent","Rep","3-Jan-11",1,6,1,1
"196","John Moolenaar","John Moolenaar",FALSE,TRUE,FALSE,"MI",4,"Republican","Rep","3-Jan-15",1,6,1,1
"197","Dan Kildee","Dan Kildee",FALSE,TRUE,FALSE,"MI",5,"Democrat","Rep","3-Jan-13",1,6,1,1
"198","Fred Upton","Fred Upton",FALSE,TRUE,FALSE,"MI",6,"Republican","Rep","3-Jan-93",1,6,1,1
"199","Tim Walberg","Tim Walberg",FALSE,TRUE,FALSE,"MI",7,"Republican","Rep","3-Jan-11",1,5,1,1
"200","Elissa Slotkin","Elissa Slotkin",FALSE,TRUE,FALSE,"MI",8,"Democrat","Rep","3-Jan-19",1,6,1,1
"201","Andy Levin","Andy Levin",FALSE,TRUE,FALSE,"MI",9,"Democrat","Rep","3-Jan-19",1,6,1,1
"202","Haley Stevens","Haley Stevens",FALSE,TRUE,FALSE,"MI",11,"Democrat","Rep","3-Jan-19",1,6,1,1
"203","Debbie Dingell","Debbie Dingell",FALSE,TRUE,FALSE,"MI",12,"Democrat","Rep","3-Jan-15",1,6,1,1
"204","Rashida Tlaib","Rashida Tlaib",FALSE,TRUE,FALSE,"MI",13,"Democrat","Rep","3-Jan-19",1,6,1,1
"205","Brenda Lawrence","Brenda Lawrence",FALSE,TRUE,FALSE,"MI",14,"Democrat","Rep","3-Jan-15",1,6,1,1
"206","Jim Hagedorn","Jim Hagedorn",FALSE,TRUE,FALSE,"MN",1,"Republican","Rep","3-Jan-19",1,6,1,1
"207","Angie Craig","Angie Craig",FALSE,TRUE,FALSE,"MN",2,"Democrat","Rep","3-Jan-19",1,6,1,1
"208","Dean Phillips","Dean Phillips",FALSE,TRUE,FALSE,"MN",3,"Democrat","Rep","3-Jan-19",1,4,1,1
"209","Betty McCollum","Betty McCollum",FALSE,TRUE,FALSE,"MN",4,"Democrat","Rep","3-Jan-01",1,6,1,1
